timestamp	No_	No_ 2	Description	Search Description	Description 2	Base Unit of Measure	Price Unit Conversion	Inventory Posting Group	Shelf No_	Item Disc_ Group	Allow Invoice Disc_	Statistics Group	Commission Group	Unit Price	Price_Profit Calculation	Profit _	Costing Method	Unit Cost	Standard Cost	Last Direct Cost	Indirect Cost _	Cost is Adjusted	Allow Online Adjustment	Vendor No_	Vendor Item No_	Lead Time Calculation	Reorder Point	Maximum Inventory	Reorder Quantity	Alternative Item No_	Unit List Price	Duty Due _	Duty Code	Gross Weight	Net Weight	Units per Parcel	Unit Volume	Durability	Freight Type	Tariff No_	Duty Unit Conversion	Country_Region Purchased Code	Budget Quantity	Budgeted Amount	Budget Profit	Blocked	Last Date Modified	Price Includes VAT	VAT Bus_ Posting Gr_ (Price)	Gen_ Prod_ Posting Group	Picture	Country_Region of Origin Code	Automatic Ext_ Texts	No_ Series	Tax Group Code	VAT Prod_ Posting Group	Reserve	Global Dimension 1 Code	Global Dimension 2 Code	Low-Level Code	Lot Size	Serial Nos_	Last Unit Cost Calc_ Date	Rolled-up Material Cost	Rolled-up Capacity Cost	Scrap _	Inventory Value Zero	Discrete Order Quantity	Minimum Order Quantity	Maximum Order Quantity	Safety Stock Quantity	Order Multiple	Safety Lead Time	Flushing Method	Replenishment System	Rounding Precision	Sales Unit of Measure	Purch_ Unit of Measure	Time Bucket	Reordering Policy	Include Inventory	Manufacturing Policy	Manufacturer Code	Item Category Code	Created From Nonstock Item	Product Group Code	Service Item Group	Item Tracking Code	Lot Nos_	Expiration Calculation	Special Equipment Code	Put-away Template Code	Put-away Unit of Measure Code	Phys Invt Counting Period Code	Last Counting Period Update	Next Counting Period	Use Cross-Docking	Reverse Charge Applies	Routing No_	Production BOM No_	Single-Level Material Cost	Single-Level Capacity Cost	Single-Level Subcontrd_ Cost	Single-Level Cap_ Ovhd Cost	Single-Level Mfg_ Ovhd Cost	Overhead Rate	Rolled-up Subcontracted Cost	Rolled-up Mfg_ Ovhd Cost	Rolled-up Cap_ Overhead Cost	Order Tracking Policy	Critical	Common Item No_	Application Wksh_ User ID	Assembly Policy	Rescheduling Period	Lot Accumulation Period	Dampener Period	Dampener Quantity	Overflow Level	Type	Stockout Warning	Prevent Negative Inventory
0x000000000068CBC8	1710		Hand rear wheel Brake	HAND REAR WHEEL BRAKE		PCS	0	FINISHED	F3	FINISHED	1	0	0	0	0	0	4	4.5	4.5	4.5	0	1	1	32456123	88-45888		100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			2	10		1753-01-01 00:00:00.000	4.5	0	0	0	0	0	0	0	0		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			4.5	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBC9	1720		Hand front wheel Brake	HAND FRONT WHEEL BRAKE		PCS	0	RAW MAT	A14	RAW MAT	1	0	0	0	0	0	4	4.8	4.8	4.8	0	1	1	1587796	4577-AA		100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RAW MAT	NULL		0			VAT17	1			2	10		1753-01-01 00:00:00.000	4.8	0	0	0	0	0	0	0	0		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			4.8	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBCA	1800		Handlebars	HANDLEBARS		PCS	0	RAW MAT	A15	RAW MAT	1	0	0	0	0	0	4	2.12	2.12	2.12	0	1	1	1587796	4577-BB		100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RAW MAT	NULL		0			VAT17	1			1	10		1753-01-01 00:00:00.000	2.12	0	0	0	0	0	0	0	0		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			2.12	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBCB	1850		Saddle	SADDLE		PCS	0	RAW MAT	A16	RAW MAT	1	0	0	0	0	0	4	7.2	7.2	7.2	0	1	1	1587796	T5555-FF		100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RAW MAT	NULL		0			VAT17	1			1	10		1753-01-01 00:00:00.000	7.2	0	0	0	0	0	0	0	0		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			7.2	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBCC	1896-S		ATHENS Desk	ATHENS DESK		PCS	0	RESALE	D2	RESALE	1	0	0	649.4	0	24.50647	0	490.255	506.6	506.6	0	0	0	30000	30-111		25	0	0		0	0		39.79	34.6	0	1.2			9403 30 11	0		0	0	0	0	00:00.0	0		RETAIL	0x02457D5B8DBD4D8B245B762D78FC95077AA3D6A49B1EEA181C839B35518FDE54E68D99080F8814AF41E3BA0511E0967D3DD479FF404DAAE870484F1101BA53E94D0384C8849B1A6AF6460F1534E20DEE44695E99714B23F53F88DE6BADBD8F59E42DBA3B3CCCDDCCDCDCFDECAFB53FCE87FDAF97C9FFFED33AA5AFECF5C9B6		0			VAT17	1			0	0		1753-01-01 00:00:00.000	506.6	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0										1753-01-01 00:00:00.000		1	0			506.6	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CBCD	1900		Frame	FRAME		PCS	0	RAW MAT	A17	RAW MAT	1	0	0	0	0	0	4	15.7	15.7	15.7	0	1	1	1587796	FR 48888		100	0	100		0	0		0	0	0	0				0		0	0	0	0	00:00.0	0		RAW MAT	NULL		0			VAT17	1			1	10		1753-01-01 00:00:00.000	15.7	0	0	0	0	0	0	0	0		0	0	0.001	PCS	PCS	1	1	1	0			0										1753-01-01 00:00:00.000		1	0			15.7	0	0	0	0	0	0	0	0	0	0			0	1	1		0	0	0	0	0
0x000000000068CBCE	1900-S		PARIS Guest Chair	 black	PARIS GUEST CHAIR	 BLACK		PCS	0	RESALE	D3	RESALE	1	0	0	125.1	0	22.85848	0	96.50404	97.5	97.5	0	0	0	20000	20-121		50	0	0		0	0		9.55	8.3	0	0.25			9401 71 00	0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	97.5	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0										1753-01-01 00:00:00.000		1	0			97.5	0	0	0	0	0	0	0	0	0	0			0				0	0	0
0x000000000068CBCF	1906-S		ATHENS Mobile Pedestal	ATHENS MOBILE PEDESTAL		PCS	0	RESALE	D4	RESALE	1	0	0	281.4	0	24.36121	0	212.84755	219.5	219.5	0	0	0	30000	30-112		25	0	0		0	0		19.67	17.1	0	0.26			9403 30 91	0		0	0	0	0	00:00.0	0		RETAIL	0x02457D5B85BD416F2B5B72267868246706BD71FF811E9F2C6402F5BCF1AE570D981A641A92D0BA5ED5DAD50009302F94B429CCB281EAC5BD181250CA450EDEDB1ADDB3135063E8027E8BC1005EF6A6016FBCAA8D95F4BBA25E6DBC9BD5009AF8BE2F4E66EAD50C4654924C8A924E64447CF145C43987FFD34DF0AF7F9B85F0		0			VAT17	1			0	0		1753-01-01 00:00:00.000	219.5	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0										1753-01-01 00:00:00.000		1	0			219.5	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CBD0	1908-S		LONDON Swivel Chair	 blue	LONDON SWIVEL CHAIR	 BLUE		PCS	0	RESALE	D5	RESALE	1	0	0	123.3	0	22.93297	0	95.02365	96.1	96.1	0	0	0	30000	30-113		50	0	0		0	0		15.99	13.9	0	0.25			9401 30 10	0		0	0	0	0	00:00.0	0		RETAIL	0x02457D5BA5BDBF8F245B732596F5D03D90D6A1FE81153307790B5DE3D0932580334266A36E02550417A04D8B0B5401955417245A0B7CEBC9111F31FD016F4D62B55E3BF43E632180E63A0208019FF51C4ECFD48F7E166D01025A71CE89B8993DEF9321A8ABB3BAB2BABAFA4646C4891371EF8DFA1F36957FFD77375575673F		0			VAT17	1			0	0		1753-01-01 00:00:00.000	96.1	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0										1753-01-01 00:00:00.000		1	0			96.1	0	0	0	0	0	0	0	0	0	0			0				0	0	0
0x000000000068CBD1	1920-S		ANTWERP Conference Table	ANTWERP CONFERENCE TABLE		PCS	0	RESALE	D6	RESALE	1	0	0	420.4	0	24.4529	0	317.6	328	328	0	0	0	20000	20-122		15	0	0		0	0		28.06	24.4	0	0.9			9403 30 19	0		0	0	0	0	00:00.0	0		RETAIL	0x02457D5B75BDCF8B23DB762E1869948FE64DDCFFC06B479808B8C713CF7AD460A989805282D2B4C163F72013144985DCA9DBD49D3CB86F704DA72055B674385943D3EFCD126C53092707C74D7BF8260DA6CDED6AA83BF051DE9392F282F13FD090BDBEEF5B6B47D4B9EF9532A4885048DA6B7F6B7DEBC7DE3BEA7F9C65FEEF		0			VAT17	1			0	0		1753-01-01 00:00:00.000	328	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0										1753-01-01 00:00:00.000		1	0			328	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CBD2	1924-W		CHAMONIX Base Storage Unit	CHAMONIX BASE STORAGE UNIT		PCS	0	FINISHED	F1	FINISHED	1	0	0	136.4	0	40.17595	4	81.6	81.6	81.6	0	0	0	20000		2	150	0	0		0	0		15.77	13.7	0	0.84			9403 30 19	0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	81.6	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0										1753-01-01 00:00:00.000		1	0			81.6	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CBD3	1928-S		AMSTERDAM Lamp	AMSTERDAM LAMP		PCS	0	RESALE	D7	RESALE	1	0	0	35.6	0	23.40191	0	27.26892	27.8	27.8	0	1	1	10000	10-101		45	0	0		0	0		4.03	3.5	0	0.03			9405 20 99	0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	27.8	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0										1753-01-01 00:00:00.000		1	0			27.8	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CBD4	1928-W		ST.MORITZ Storage Unit/Drawers	ST.MORITZ STORAGE UNIT/DRAWERS		PCS	0	FINISHED	F2	FINISHED	1	0	0	342.1	0	43.87606	4	192	192	191.66458	0	0	0				50	0	0		0	0		26.58	23.1	0	1.29			9403 30 19	0		0	0	0	0	00:00.0	0		RETAIL	0x02457D5BA5BDCF8F23DD72257629240D431BF91F182BF321D350BD8D76B31A40D546E6806CA04A2BADE5014880D9E8A454057B37C09B457F3009344B431A555BC1F6AE364215D0B51818D0723606B4F05B7D1B31F975FDEA8DFE0103E538E7C4BDC9FAF4766E56924C92D5752323E2C489B8712FFFC7B3E0FFFE6D16C29FD9		0			VAT17	1			0	0		1753-01-01 00:00:00.000	192	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0										1753-01-01 00:00:00.000		1	0			192	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
0x000000000068CBD5	1936-S		BERLIN Guest Chair	 yellow	BERLIN GUEST CHAIR	 YELLOW		PCS	0	RESALE	D8	RESALE	1	0	0	125.1	0	23.65767	0	95.50425	97.5	97.5	0	0	0	20000	20-123		50	0	0		0	0		9.55	8.3	0	0.25			9401 71 00	0		0	0	0	0	00:00.0	0		RETAIL	NULL		0			VAT17	1			0	0		1753-01-01 00:00:00.000	97.5	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0										1753-01-01 00:00:00.000		1	0			97.5	0	0	0	0	0	0	0	0	0	0			0				0	0	0
0x000000000068CBD6	1952-W		OSLO Storage Unit/Shelf	OSLO STORAGE UNIT/SHELF		PCS	0	FINISHED	F3	FINISHED	1	0	0	158.5	0	40.94637	4	93.6	93.6	93.53542	0	0	0				50	0	0		0	0		18.19	15.8	0	1.24			9403 30 19	0		0	0	0	0	00:00.0	0		RETAIL	0x02457D5B75BD518B236B962DA633F435E68219FF81EB911AE930DD2FF3E627C3844CC42155A6CE3CCDF3481001194949E34A9B7EBAD0754089A58B42434451CAC7C13603DDC9C99E2B5D4A09A70DF3785F0C838776359C7918CFB85D95CA7B611EFC6A48EFB5D6FEBE0855F74D29A408A5AA3296D6DE6BEF6F7FFB0BFDB72F		0			VAT17	1			0	0		1753-01-01 00:00:00.000	93.6	0	0	0	0	0	0	0	0		0	0	1	PCS	PCS		0	0	0			0										1753-01-01 00:00:00.000		1	0			93.6	0	0	0	0	0	0	0	0	0	0			0				0	0	0	0	0
